
4/13/2021, 11:45:38 AM

Operating System
  Name                        = macOS
  Version                     = 11.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 10.15.1
  npm Version                 = 6.4.1

Titanium CLI
  CLI Version                 = 5.3.0

Titanium SDK
  SDK Version                 = 9.2.1.GA
  SDK Path                    = /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA
  Target Platform             = android

Command
  /Users/luigivitelli/.nvm/versions/node/v10.15.1/bin/node /Users/luigivitelli/.nvm/versions/node/v10.15.1/bin/ti build -p android

[DEBUG]  Detecting modules in /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/node_modules
[DEBUG]  Detecting modules in /Users/luigivitelli/Library/Application Support/Titanium/modules
[DEBUG]  Detecting modules in /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/modules
[DEBUG]  Detected android module: ti.map 4.2.0 @ /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/modules/android/ti.map/4.2.0
[DEBUG]  Detected android module: ti.cloudpush 7.1.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.cloudpush/7.1.0
[DEBUG]  Detected android module: ti.playservices 17.1.1 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1
[DEBUG]  Detected android module: hyperloop 6.0.2 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/hyperloop/6.0.2
[DEBUG]  Detected ios module: ti.map 3.0.2 @ /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected android module: ti.identity 3.0.2 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.identity/3.0.2
[DEBUG]  Detected android module: ti.map 5.0.1 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.map/5.0.1
[DEBUG]  Detected android module: facebook 10.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/facebook/10.0.0
[DEBUG]  Detected android module: ti.webdialog 2.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.webdialog/2.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected ios module: facebook 9.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/facebook/9.0.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 3.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/3.0.0
[DEBUG]  Detected ios module: hyperloop 6.0.2 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/hyperloop/6.0.2
[DEBUG]  Detected ios module: ti.identity 2.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/ti.identity/2.0.0
[DEBUG]  Detected ios module: ti.coremotion 3.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/ti.coremotion/3.0.0
[DEBUG]  Detected ios module: ti.applesignin 2.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/ti.applesignin/2.0.0
[DEBUG]  Detected ios module: ti.map 4.0.1 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/ti.map/4.0.1
[DEBUG]  Detected ios module: ti.webdialog 2.0.0 @ /Users/luigivitelli/Library/Application Support/Titanium/modules/iphone/ti.webdialog/2.0.0
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android,commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.map version=4.2.0 platform=android deploy-type=development path=/Users/luigivitelli/titanium-proj/pistcci-sharing-experience/modules/android/ti.map/4.2.0
[INFO]   Found better matching module id=ti.map version=latest platform=android deploy-type=development path=/Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.map/5.0.1
[DEBUG]  Detecting modules in /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/node_modules
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android,commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.map version=4.2.0 platform=android deploy-type=development path=/Users/luigivitelli/titanium-proj/pistcci-sharing-experience/modules/android/ti.map/4.2.0
[INFO]   Found better matching module id=ti.map version=latest platform=android deploy-type=development path=/Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.map/5.0.1
[DEBUG]  Looking for Titanium module id=ti.playservices version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.playservices version=17.1.1 platform=android deploy-type=development path=/Users/luigivitelli/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Performing build only
[INFO]   Targeting Android SDK API: 29
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86, x86_64
[INFO]   Signing with keystore: /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: scuolamedia.pisticci.experience
[DEBUG]  Classname: PisticciSharingExperience
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Forcing rebuild: /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/build-manifest.json does not exist
[INFO]   Processing libraries
[INFO]   Generating root project files
[INFO]   Generating gradle project: app
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/platform/android => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/platform/android/res => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/platform/android/res/values => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/values
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/platform/android => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/platform/android/res => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/platform/android/res/values => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/res/values
[INFO]   Copying resource files
[DEBUG]  Copying /Users/luigivitelli/Library/Application Support/Titanium/mobilesdk/osx/9.2.1.GA/common/Resources/android
[DEBUG]  Copying /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/android
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/app_cover.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/app_cover.png
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/book-information-variant.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/book-information-variant.png
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/coriglione/gallery0.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/coriglione/gallery0.jpg
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/coriglione/profile.jpg => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/coriglione/profile.jpg
[DEBUG]  Ignoring /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/felterino/.DS_Store
[DEBUG]  Symlinking /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/Resources/assets/images/interviste/felterino/gallery0.png => /Users/luigivitelli/titanium-proj/pistcci-sharing-experience/build/android/app/src/main/assets/Resources/assets/images/interviste/felterino/gallery0.png
